1 download 151
1 download 30723
1 download 31740
1 download 32807
1 download 37340
1 download 38019
1 download 43921
1 download 4459
1 download 80289
1 download 8926
1 testset 145791
1 testset 35517
1 testset 7934
2 taste_buddy 00534 3.000000
2 taste_buddy 00494 2.000000
2 taste_buddy 00430 2.000000
2 taste_buddy 00969 2.000000
2 taste_buddy 00597 2.000000
2 taste_buddy 00450 2.000000
2 taste_buddy 00703 2.000000
2 taste_buddy 00363 2.000000
2 taste_buddy 00344 1.000000
2 taste_buddy 00413 1.000000
2 taste_buddy 00724 1.000000
2 taste_buddy 00923 1.000000
2 taste_buddy 00685 1.000000
2 taste_buddy 00600 1.000000
2 taste_buddy 00151 1.000000
2 taste_buddy 00552 1.000000
2 taste_buddy 00550 1.000000
2 taste_buddy 00092 1.000000
2 taste_buddy 00498 1.000000
2 taste_buddy 00256 1.000000
2 taste_buddy 00257 1.000000
2 taste_buddy 00853 1.000000
2 taste_buddy 00850 1.000000
2 taste_buddy 00851 1.000000
2 taste_buddy 00690 1.000000
2 taste_buddy 00426 1.000000
2 taste_buddy 00910 1.000000
2 taste_buddy 00992 1.000000
2 taste_buddy 00143 1.000000
2 taste_buddy 00308 1.000000
2 taste_buddy 00610 1.000000
2 taste_buddy 00381 1.000000
2 taste_buddy 00028 1.000000
2 taste_buddy 00226 1.000000
2 taste_buddy 00905 1.000000
2 taste_buddy 00907 1.000000
2 taste_buddy 00864 1.000000
2 taste_buddy 00431 1.000000
2 taste_buddy 00098 1.000000
2 taste_buddy 00743 1.000000
2 taste_buddy 00337 1.000000
2 taste_buddy 00039 1.000000
2 taste_buddy 00037 1.000000
2 taste_buddy 00033 1.000000
2 taste_buddy 00978 1.000000
2 taste_buddy 00321 1.000000
2 taste_buddy 00328 1.000000
2 taste_buddy 00207 1.000000
2 taste_buddy 00206 1.000000
2 taste_buddy 00770 1.000000
2 taste_buddy 00203 1.000000
2 taste_buddy 00202 1.000000
2 taste_buddy 00444 1.000000
2 taste_buddy 00209 1.000000
2 taste_buddy 00120 1.000000
2 taste_buddy 00040 1.000000
2 taste_buddy 00042 1.000000
2 taste_buddy 00045 1.000000
2 taste_buddy 00128 1.000000
2 taste_buddy 00046 1.000000
2 taste_buddy 00649 1.000000
2 taste_buddy 00768 1.000000
2 taste_buddy 00769 1.000000
2 taste_buddy 00883 1.000000
2 taste_buddy 00457 1.000000
2 taste_buddy 00767 1.000000
2 taste_buddy 00598 1.000000
2 taste_buddy 00111 1.000000
2 taste_buddy 00793 1.000000
2 taste_buddy 00796 1.000000
2 taste_buddy 00956 1.000000
2 taste_buddy 00955 1.000000
2 taste_buddy 00952 1.000000
2 taste_buddy 00653 1.000000
2 taste_buddy 00656 1.000000
2 taste_buddy 00657 1.000000
2 taste_buddy 00658 1.000000
2 taste_buddy 00812 1.000000
2 taste_buddy 00506 1.000000
2 taste_buddy 00894 1.000000
2 taste_buddy 00462 1.000000
2 taste_buddy 00467 1.000000
2 taste_buddy 00260 1.000000
2 taste_buddy 00269 1.000000
2 taste_buddy 00942 1.000000
2 taste_buddy 00944 1.000000
2 taste_buddy 00476 1.000000
2 taste_buddy 00378 1.000000
2 taste_buddy 00005 1.000000
2 taste_buddy 00222 1.000000
2 taste_buddy 00622 1.000000
2 taste_buddy 00575 1.000000
2 taste_buddy 00273 1.000000
2 taste_buddy 00170 1.000000
2 taste_buddy 00177 1.000000
2 taste_buddy 00836 1.000000
2 taste_buddy 00402 1.000000
2 taste_buddy 00939 1.000000
2 taste_buddy 00930 1.000000
2 taste_buddy 00933 1.000000
2 taste_buddy 00561 1.000000
2 taste_buddy 00243 1.000000
2 taste_buddy 00247 1.000000
2 taste_buddy 00003 1.000000
2 taste_buddy 00163 1.000000
2 taste_buddy 00483 1.000000
2 taste_buddy 00164 1.000000
2 taste_buddy 00486 1.000000
